param_fmriSession,param_counterbalanceVer,param_counterbalanceBlockNum,p1_fixation_onset,p1_fixation_duration,p2_cue_onset,p2_cue_type,p6_actual_onset,p6_actual_responseonset,p6_actual_RT,p5_administer_onset,p5_administer_responseonset,p5_administer_responsekey,p5_administer_RT
0,0,0,0,0,0,0,0,0,0,4082.490091385,4082.871684169,1,0.381592784000077
0,0,0,0,0,0,0,0,0,0,4087.52803565,4087.839920249,1,0.311884598999768
0,0,0,0,0,0,0,0,0,0,4092.548609337,4092.712159813,1,0.163550476000182
0,0,0,0,0,0,0,0,0,0,4097.586549711,4100.086026838,2,2.49947712700032
0,0,0,0,0,0,0,0,0,0,4102.604862314,4105.104659899,2,2.49979758500012
0,0,0,0,0,0,0,0,0,0,4107.60887814,4107.742193246,1,0.133315105999827
0,0,0,0,0,0,0,0,0,0,4112.663282572,4112.803616342,1,0.140333770000325
0,0,0,0,0,0,0,0,0,0,4117.705988843,4120.205410523,2,2.49942167999961
0,0,0,0,0,0,0,0,0,0,4122.669770414,4122.807760962,1,0.137990548000744
0,0,0,0,0,0,0,0,0,0,4127.708097096,4127.817838447,1,0.109741351000594
0,0,0,0,0,0,0,0,0,0,4132.743390251,4135.243129525,2,2.49973927399969
0,0,0,0,0,0,0,0,0,0,4137.749273109,4137.774107501,1,0.0248343920002299
0,0,0,0,0,0,0,0,0,0,4142.80831269,4145.308019002,2,2.49970631199994
0,0,0,0,0,0,0,0,0,0,4147.822743664,4150.32217663,2,2.49943296600031
0,0,0,0,0,0,0,0,0,0,4152.830079199,4155.330022636,2,2.49994343700018
0,0,0,0,0,0,0,0,0,0,4157.811173118,4158.028952488,1,0.217779370000244
0,0,0,0,0,0,0,0,0,0,4162.831496238,4163.230712454,1,0.399216216000241
0,0,0,0,0,0,0,0,0,0,4167.843384519,4168.042990107,1,0.19960558799994
0,0,0,0,0,0,0,0,0,0,4172.889573573,4175.389527742,1,2.49995416899947
0,0,0,0,0,0,0,0,0,0,4177.876296041,4180.376243626,1,2.49994758499997
0,0,0,0,0,0,0,0,0,0,4182.880073054,4183.229019054,1,0.348946000000069
0,0,0,0,0,0,0,0,0,0,4187.899252156,4190.398670617,2,2.49941846099955
0,0,0,0,0,0,0,0,0,0,4192.871218053,4195.371093293,2,2.49987523999971
0,0,0,0,0,0,0,0,0,0,4197.863234578,4200.362933375,2,2.49969879699984
0,0,0,0,0,0,0,0,0,0,4202.876817075,4205.376416952,2,2.49959987700004
0,0,0,0,0,0,0,0,0,0,4207.864796017,4210.364804772,2,2.50000875499973
0,0,0,0,0,0,0,0,0,0,4212.855775011,4215.355557751,2,2.49978273999932
0,0,0,0,0,0,0,0,0,0,4217.842714645,4220.342463798,2,2.49974915299936
0,0,0,0,0,0,0,0,0,0,4222.828332768,4225.327964796,2,2.49963202799972
0,0,0,0,0,0,0,0,0,0,4227.798537052,4230.298317439,2,2.4997803870001
0,0,0,0,0,0,0,0,0,0,4232.769247966,4235.26919957,2,2.49995160399976
0,0,0,0,0,0,0,0,0,0,4237.773164705,4237.9619488,1,0.188784094999392
0,0,0,0,0,0,0,0,0,0,4242.78686654,4243.043190974,1,0.256324433999907
0,0,0,0,0,0,0,0,0,0,4247.830157215,4247.870695938,1,0.0405387229993721
0,0,0,0,0,0,0,0,0,0,4252.849821316,4255.349632233,2,2.4998109170001
0,0,0,0,0,0,0,0,0,0,4257.854092179,4258.109174705,1,0.255082526000479
0,0,0,0,0,0,0,0,0,0,4262.872087818,4263.03896868,1,0.166880861999744
0,0,0,0,0,0,0,0,0,0,4267.892543428,4270.392288788,2,2.49974535999991
0,0,0,0,0,0,0,0,0,0,4272.859412509,4273.065527488,1,0.206114978999722
0,0,0,0,0,0,0,0,0,0,4277.887903483,4280.387584049,2,2.49968056600028
0,0,0,0,0,0,0,0,0,0,4282.85789324,4283.05051231,1,0.192619070000546
0,0,0,0,0,0,0,0,0,0,4287.871810969,4290.371248469,2,2.49943750000057
0,0,0,0,0,0,0,0,0,0,4292.840228395,4295.340010353,2,2.49978195800031
0,0,0,0,0,0,0,0,0,0,4297.842855641,4300.342447598,2,2.49959195700012
0,0,0,0,0,0,0,0,0,0,4302.830533201,4305.330027668,2,2.49949446699975
0,0,0,0,0,0,0,0,0,0,4307.832185099,4310.331902048,2,2.49971694900069
0,0,0,0,0,0,0,0,0,0,4312.806307928,4313.100573286,1,0.294265358000303
0,0,0,0,0,0,0,0,0,0,4317.804231604,4318.065345064,1,0.261113460000161
0,0,0,0,0,0,0,0,0,0,4322.814673496,4325.314452432,2,2.49977893599953
0,0,0,0,0,0,0,0,0,0,4327.785103585,4330.285065658,2,2.49996207300046
0,0,0,0,0,0,0,0,0,0,4332.750860105,4335.250280568,2,2.4994204629993
0,0,0,0,0,0,0,0,0,0,4337.752286395,4340.252024076,2,2.49973768100062
0,0,0,0,0,0,0,0,0,0,4342.723568197,4345.22338004,2,2.49981184300032
0,0,0,0,0,0,0,0,0,0,4347.714503786,4350.214391237,2,2.49988745100018
0,0,0,0,0,0,0,0,0,0,4352.710816736,4353.198379887,1,0.487563150999449
0,0,0,0,0,0,0,0,0,0,4357.735474291,4360.23548465,2,2.50001035900004
0,0,0,0,0,0,0,0,0,0,4362.716555815,4365.216247081,2,2.4996912659999
0,0,0,0,0,0,0,0,0,0,4367.702612725,4370.202258824,2,2.49964609899962
0,0,0,0,0,0,0,0,0,0,4372.699537571,4375.199102589,2,2.49956501799988
0,0,0,0,0,0,0,0,0,0,4377.700196655,4380.199799593,2,2.49960293799995
0,0,0,0,0,0,0,0,0,0,4382.678452372,4382.931435987,1,0.25298361500063
0,0,0,0,0,0,0,0,0,0,4387.712868544,4387.894203309,1,0.181334764999519
0,0,0,0,0,0,0,0,0,0,4392.721002887,4392.917450573,1,0.196447685999374
0,0,0,0,0,0,0,0,0,0,4397.743274269,4398.074802465,1,0.331528196000363
0,0,0,0,0,0,0,0,0,0,4402.774244581,4402.891542766,1,0.117298185000436
0,0,0,0,0,0,0,0,0,0,4407.805092947,4408.054889968,1,0.249797020999722
0,0,0,0,0,0,0,0,0,0,4412.816343132,4415.315830249,2,2.49948711700017
0,0,0,0,0,0,0,0,0,0,4417.812912643,4420.31287961,2,2.49996696699964
0,0,0,0,0,0,0,0,0,0,4422.806709497,4425.306691268,2,2.49998177099951
0,0,0,0,0,0,0,0,0,0,4427.803808142,4428.205560071,1,0.401751929000056
0,0,0,0,0,0,0,0,0,0,4432.836487703,4433.283364969,1,0.446877266000229
0,0,0,0,0,0,0,0,0,0,4437.8512362,4438.103873101,1,0.252636901000187
0,0,0,0,0,0,0,0,0,0,4442.883090722,4445.382781471,2,2.49969074900037
0,0,0,0,0,0,0,0,0,0,4447.893128148,4450.392335911,2,2.49920776300041
0,0,0,0,0,0,0,0,0,0,4452.889840595,4455.389185129,2,2.49934453399965
0,0,0,0,0,0,0,0,0,0,4457.860426363,4460.360423914,2,2.49999755099998
0,0,0,0,0,0,0,0,0,0,4462.8525934,4462.986654754,1,0.134061353999641
0,0,0,0,0,0,0,0,0,0,4467.855270892,4468.087374874,1,0.232103981999899
0,0,0,0,0,0,0,0,0,0,4472.875768831,4473.030779893,1,0.155011062000085
0,0,0,0,0,0,0,0,0,0,4477.896079665,4478.011154451,1,0.11507478600015
0,0,0,0,0,0,0,0,0,0,4482.915603973,4483.080020454,1,0.164416481000444
0,0,0,0,0,0,0,0,0,0,4487.920294216,4488.098374896,1,0.178080679999766
0,0,0,0,0,0,0,0,0,0,4492.923937707,4493.140610285,1,0.216672577999816
0,0,0,0,0,0,0,0,0,0,4497.928280663,4500.427891391,2,2.49961072800033
0,0,0,0,0,0,0,0,0,0,4502.914720072,4505.414144855,2,2.49942478299999
0,0,0,0,0,0,0,0,0,0,4507.90086594,4510.400863597,2,2.49999765700068
0,0,0,0,0,0,0,0,0,0,4512.921350619,4513.18006726,1,0.258716641000319
0,0,0,0,0,0,0,0,0,0,4517.953593323,4518.104814524,1,0.151221201000226
0,0,0,0,0,0,0,0,0,0,4522.979291497,4525.478795576,2,2.49950407899996
0,0,0,0,0,0,0,0,0,0,4527.960222762,4528.092960328,1,0.132737566000287
0,0,0,0,0,0,0,0,0,0,4532.970028204,4533.177435683,1,0.207407478999812
0,0,0,0,0,0,0,0,0,0,4538.00663364,4538.310703068,1,0.30406942800073
0,0,0,0,0,0,0,0,0,0,4543.027863434,4543.42164109,1,0.393777655999656
0,0,0,0,0,0,0,0,0,0,4548.04143564,4550.541267308,2,2.4998316680003
0,0,0,0,0,0,0,0,0,0,4553.045158357,4553.266398561,1,0.221240203999514
0,0,0,0,0,0,0,0,0,0,4558.087942034,4560.587761583,2,2.49981954900068
0,0,0,0,0,0,0,0,0,0,4563.092638622,4565.592140192,2,2.49950157000058
0,0,0,0,0,0,0,0,0,0,4568.079459048,4570.579076015,2,2.49961696700029
0,0,0,0,0,0,0,0,0,0,4573.060393453,4573.396638946,1,0.336245493000206
0,0,0,0,0,0,0,0,0,0,4578.082797597,4580.582426425,2,2.49962882800082
0,0,0,0,0,0,0,0,0,0,4583.054986347,4583.219073506,1,0.164087159000701
0,0,0,0,0,0,0,0,0,0,4588.06312818,4588.128705278,1,0.0655770980001762
0,0,0,0,0,0,0,0,0,0,4593.083666321,4595.583557047,2,2.49989072599965
0,0,0,0,0,0,0,0,0,0,4598.047586606,4600.546993949,2,2.49940734300071
0,0,0,0,0,0,0,0,0,0,4603.02606736,4605.525968881,2,2.49990152100054
0,0,0,0,0,0,0,0,0,0,4608.02985181,4610.529664484,2,2.49981267400017
0,0,0,0,0,0,0,0,0,0,4613.015125818,4615.51452702,2,2.49940120199972
0,0,0,0,0,0,0,0,0,0,4618.001567347,4618.281829241,1,0.280261894000432
0,0,0,0,0,0,0,0,0,0,4623.02322678,4623.645091106,1,0.621864325999923
0,0,0,0,0,0,0,0,0,0,4628.038748888,4630.538411212,2,2.49966232400038
0,0,0,0,0,0,0,0,0,0,4633.047005208,4633.266350747,1,0.219345538999733
0,0,0,0,0,0,0,0,0,0,4638.06790218,4638.189529081,1,0.121626901000127
0,0,0,0,0,0,0,0,0,0,4643.072197867,4643.10770067,1,0.0355028029998721
0,0,0,0,0,0,0,0,0,0,4648.087602762,4650.587133462,2,2.49953069999992
0,0,0,0,0,0,0,0,0,0,4653.089606748,4655.58917199,2,2.49956524200024
0,0,0,0,0,0,0,0,0,0,4658.077868034,4658.413840753,1,0.335972718999983
0,0,0,0,0,0,0,0,0,0,4663.115884641,4665.615332337,2,2.49944769600006
0,0,0,0,0,0,0,0,0,0,4668.133467344,4668.302125075,1,0.168657731000167
0,0,0,0,0,0,0,0,0,0,4673.140146263,4673.211089963,1,0.0709436999995887
0,0,0,0,0,0,0,0,0,0,4678.177914621,4680.677816578,2,2.49990195699957
