param_fmriSession,p1_fixation_onset,p2_filename,p2_filetype,p2_story_onset,p3_ques_onset,p4_responseonset,p4_responsekey,p4_RT,experimentDuration,RAW_param_trigger_onset,RAW_p1_fixation_onset,RAW_p2_story_onset,RAW_p3_ques_onset,RAW_p4_responseonset,RAW_param_end_instruct_onset,RAW_param_final_fixation,param_start_biopac,event01_fixation_biopac,event02_story_biopac,event03_question_biopac
4,12.0305259132385,2b_story.txt,false_belief,12.0472004318237,23.0513484382629,25.9305970573425,1,2.88026165962219,596.059752225876,1605232525.58206,1605232540.37258,1605232540.38926,1605232551.39341,1605232554.27265,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,41.5583271884918,2p_story.txt,false_photo,41.5749997997284,52.5624759101868,53.7545199298859,1,1.19272017478943,596.059752225876,1605232525.58206,1605232569.90038,1605232569.91706,1605232580.90453,1605232582.09658,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,71.0694551372528,4p_story.txt,false_photo,71.0861267948151,82.0736038589477,85.5412459278107,2,3.46862506866455,596.059752225876,1605232525.58206,1605232599.41151,1605232599.42818,1605232610.41566,1605232613.8833,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,100.580581655502,4b_story.txt,false_belief,100.597256174088,111.584731807709,-1605232528.34206,0,0,596.059752225876,1605232525.58206,1605232628.92264,1605232628.93931,1605232639.92679,0,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,130.091711273193,1p_story.txt,false_photo,130.108384122849,141.095861663818,143.039513101578,1,1.94490623474121,596.059752225876,1605232525.58206,1605232658.43377,1605232658.45044,1605232669.43792,1605232671.38157,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,159.602838506699,1b_story.txt,false_belief,159.619513025284,170.606990089417,171.898261060715,1,1.29229998588562,596.059752225876,1605232525.58206,1605232687.9449,1605232687.96157,1605232698.94905,1605232700.24032,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,189.113969078064,3p_story.txt,false_photo,189.130642404556,200.118118991852,-1605232528.34206,0,0,596.059752225876,1605232525.58206,1605232717.45603,1605232717.4727,1605232728.46018,0,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,218.625098218918,3b_story.txt,false_belief,218.641771068573,229.629248371124,232.220792999268,2,2.5925076007843,596.059752225876,1605232525.58206,1605232746.96716,1605232746.98383,1605232757.97131,1605232760.56285,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,248.136227121353,10b_story.txt,false_belief,248.152901163101,259.140377988815,-1605232528.34206,0,0,596.059752225876,1605232525.58206,1605232776.47828,1605232776.49496,1605232787.48243,0,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,277.647357931137,10p_story.txt,false_photo,277.664031257629,288.651508321762,292.421185007095,1,3.7711136341095,596.059752225876,1605232525.58206,1605232805.98941,1605232806.00609,1605232816.99357,1605232820.76324,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,307.158487787247,9p_story.txt,false_photo,307.17516087532,318.162637939453,321.792567958832,1,3.63068795204163,596.059752225876,1605232525.58206,1605232835.50054,1605232835.51722,1605232846.50469,1605232850.13462,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,336.669619312286,9b_story.txt,false_belief,336.686291446686,347.673768749237,349.510526885986,2,1.83748435974121,596.059752225876,1605232525.58206,1605232865.01168,1605232865.02835,1605232876.01583,1605232877.85258,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,366.18075012207,6p_story.txt,false_photo,366.19742225647,377.184900035858,-1605232528.34206,0,0,596.059752225876,1605232525.58206,1605232894.52281,1605232894.53948,1605232905.52696,0,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,395.691880931854,6b_story.txt,false_belief,395.708553304672,406.696030607224,-1605232528.34206,0,0,596.059752225876,1605232525.58206,1605232924.03394,1605232924.05061,1605232935.03809,0,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,425.20301150322,7b_story.txt,false_belief,425.219684829712,436.207162847519,437.559669961929,1,1.35347723960876,596.059752225876,1605232525.58206,1605232953.54507,1605232953.56174,1605232964.54922,1605232965.90173,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,454.714143505096,7p_story.txt,false_photo,454.730816354752,465.718293895721,467.390726079941,2,1.67353415489197,596.059752225876,1605232525.58206,1605232983.0562,1605232983.07287,1605232994.06035,1605232995.73278,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,484.225275268555,8p_story.txt,false_photo,484.241948356628,495.229425897598,498.058346977234,1,2.82977819442749,596.059752225876,1605232525.58206,1605233012.56733,1605233012.58401,1605233023.57148,1605233026.4004,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,513.736406555176,8b_story.txt,false_belief,513.753078927994,524.740557899475,526.599044075012,2,1.85984110832214,596.059752225876,1605232525.58206,1605233042.07846,1605233042.09514,1605233053.08261,1605233054.9411,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,543.247538318634,5p_story.txt,false_photo,543.264211645126,554.251690139771,557.413264026642,1,3.16208076477051,596.059752225876,1605232525.58206,1605233071.5896,1605233071.60627,1605233082.59375,1605233085.75532,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
4,572.758670797348,5b_story.txt,false_belief,572.775343647003,583.762822618485,587.038877954483,2,3.27684640884399,596.059752225876,1605232525.58206,1605233101.10073,1605233101.1174,1605233112.10488,1605233115.38093,1605233121.64181,1605233118.624,1605232525.59408,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,0,0,0
0,-2.76,,,-2.76,-2.76,-2.76,0,0,596.059752225876,0,0,0,0,0,1605233121.64181,1605233118.624,0,1605233101.10196,1605233101.12545,1605233112.10885
