param_fmriSession,param_counterbalanceVer,param_block_num,param_trial_num,param_cond_type_num,param_cond_type_string,param_normative_response,param_ques_type_string,param_image_num,param_image_filename,p1_block_fix,p1_block_fix_dur,p1_block_question_onset,p1_block_isi_blackscreen,p1_question_duration,p2_image_onset,p2_image_duration,p3_keypress_RT,p3_keypress_key,p3_keypress_onset,p4_short_question_onset,param_end_instruct_onset,total_param_experimentDuration,RAW_param_triggerOnset,param_start_biopac,RAW_p1_block_fix,RAW_p1_block_question_onset,RAW_p1_block_isi_blackscreen,RAW_p2_image_onset,RAW_p3_keypress_onset,RAW_p4_short_question_onset,RAW_param_end_instruct_onset,CHANGE
4,3,1,1,4,c4_HowHand,1,reaching?,107,H_007.jpg,0,0.0450947284698486,0,0,2.03410029411316,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249071.06189,0,1605249072.77921,0,1605249664.0366
4,3,1,2,4,c4_HowHand,2,reaching?,108,H_532.jpg,0,0.0450947284698486,0,0,0.3,0,0.616899013519287,0.602499008178711,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249073.09599,1605249073.71766,1605249073.71289,0,1605249664.0366
4,3,1,3,4,c4_HowHand,1,reaching?,109,H_474.jpg,0,0.0450947284698486,0,0,0.3,0,0.766956806182861,0.753038883209229,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249074.02968,1605249074.80032,1605249074.79664,0,1605249664.0366
4,3,1,4,4,c4_HowHand,2,reaching?,105,H_438.jpg,0,0.0450947284698486,0,0,0.3,0,0.866992950439453,0.847554206848145,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249075.11342,1605249075.984,1605249075.98042,0,1605249664.0366
4,3,1,5,4,c4_HowHand,1,reaching?,110,H_364.jpg,0,0.0450947284698486,0,0,0.3,0,0.86699366569519,0.855386018753052,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249076.2972,1605249077.16937,1605249077.1642,0,1605249664.0366
4,3,1,6,4,c4_HowHand,1,reaching?,106,H_006.jpg,0,0.0450947284698486,0,0,0.3,0,0.883665800094604,0.865288972854614,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249077.48098,1605249078.36742,1605249078.36465,0,1605249664.0366
4,3,1,7,4,c4_HowHand,1,reaching?,111,H_003.jpg,0,0.0450947284698486,0,0,0.3,0,0.900338888168335,0.886865854263306,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249078.68144,1605249079.58475,1605249079.58178,0,1605249664.0366
4,3,1,8,4,c4_HowHand,2,reaching?,112,H_132.jpg,0,0.0450947284698486,0,0,0.3,0,0.85032057762146,0.835605144500732,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249068.82772,1605249068.87774,1605249070.91184,1605249079.89856,1605249080.75099,1605249080.74888,0,1605249664.0366
4,3,2,1,2,c2_WhyHand,1,healthy?,21,H_627.jpg,0,5.35282349586487,0,0,2.10079288482666,0,0.700264930725098,0.678623914718628,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249088.60185,1605249089.30406,1605249089.30211,0,1605249664.0366
4,3,2,2,2,c2_WhyHand,1,healthy?,18,H_438.jpg,0,5.35282349586487,0,0,0.3,0,0.766955375671387,0.747959852218628,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249089.6189,1605249090.38845,1605249090.38585,0,1605249664.0366
4,3,2,3,2,c2_WhyHand,1,healthy?,23,H_364.jpg,0,5.35282349586487,0,0,0.3,0,0.950358867645264,0.944199085235596,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249090.70264,1605249091.66745,1605249091.653,0,1605249664.0366
4,3,2,4,2,c2_WhyHand,2,healthy?,22,H_130.jpg,0,5.35282349586487,0,0,0.3,0,0.800302028656006,0.786020040512085,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249091.96978,1605249092.77237,1605249092.77009,0,1605249664.0366
4,3,2,5,2,c2_WhyHand,1,healthy?,17,H_362.jpg,0,5.35282349586487,0,0,0.3,0,0.850321054458618,0.842571020126343,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249093.08687,1605249093.95065,1605249093.93719,0,1605249664.0366
4,3,2,6,2,c2_WhyHand,2,healthy?,20,H_007.jpg,0,5.35282349586487,0,0,0.3,0,0.816974401473999,0.796967029571533,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249094.25398,1605249095.07286,1605249095.07095,0,1605249664.0366
4,3,2,7,2,c2_WhyHand,1,healthy?,19,H_167.jpg,0,5.35282349586487,0,0,0.3,0,0.700265169143677,0.691058158874512,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249095.38774,1605249096.10022,1605249096.08801,0,1605249664.0366
4,3,2,8,2,c2_WhyHand,2,healthy?,24,H_019.jpg,0,5.35282349586487,0,0,0.3,0,0.800302028656006,0.782274961471558,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249080.9823,1605249086.351,1605249088.45179,1605249096.40479,1605249097.20761,1605249097.20509,0,1605249664.0366
4,3,3,1,1,c1_WhyFace,1,admiring?,4,F_779.jpg,0,8.13815140724182,0,0,2.10079336166382,0,0.750282764434814,0.728351831436157,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249107.70906,1605249108.46154,1605249108.45934,0,1605249664.0366
4,3,3,2,1,c1_WhyFace,1,admiring?,1,F_593.jpg,0,8.13815140724182,0,0,0.3,0,0.616900205612183,0.609442949295044,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249108.77613,1605249109.40059,1605249109.39303,0,1605249664.0366
4,3,3,3,1,c1_WhyFace,2,admiring?,3,F_110.jpg,0,8.13815140724182,0,0,0.3,0,0.683591604232788,0.661934852600098,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249109.70981,1605249110.39482,1605249110.39341,0,1605249664.0366
4,3,3,4,1,c1_WhyFace,1,admiring?,8,F_590.jpg,0,8.13815140724182,0,0,0.3,0,0.750282526016235,0.744034051895142,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249110.71019,1605249111.46708,1605249111.46047,0,1605249664.0366
4,3,3,5,1,c1_WhyFace,2,admiring?,6,F_692.jpg,0,8.13815140724182,0,0,0.3,0,0.466843605041504,0.451533079147339,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249111.77726,1605249112.25026,1605249112.2441,0,1605249664.0366
4,3,3,6,1,c1_WhyFace,1,admiring?,5,F_759.jpg,0,8.13815140724182,0,0,0.3,0,0.666917562484741,0.653956174850464,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249112.56089,1605249113.23433,1605249113.22781,0,1605249664.0366
4,3,3,7,1,c1_WhyFace,1,admiring?,7,F_648.jpg,0,8.13815140724182,0,0,0.3,0,0.650245428085327,0.635798215866089,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249113.5446,1605249114.20026,1605249114.19484,0,1605249664.0366
4,3,3,8,1,c1_WhyFace,2,admiring?,2,F_129.jpg,0,8.13815140724182,0,0,0.3,0,0.666918039321899,0.659905195236206,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249097.30513,1605249105.45821,1605249107.559,1605249114.51163,1605249115.18386,1605249115.17854,0,1605249664.0366
4,3,4,1,3,c3_HowFace,1,smiling?,119,F_139.jpg,0,9.14555311203003,0,0,2.10079336166382,0,1.30048990249634,1.28678107261658,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249126.66621,1605249127.96875,1605249127.9667,0,1605249664.0366
4,3,4,2,3,c3_HowFace,2,smiling?,113,F_712.jpg,0,9.14555311203003,0,0,0.3,0,0.450170040130615,0.428078889846802,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249128.28349,1605249128.73561,1605249128.73366,0,1605249664.0366
4,3,4,3,3,c3_HowFace,1,smiling?,115,F_695.jpg,0,9.14555311203003,0,0,0.3,0,0.350131988525391,0.342545032501221,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249129.05045,1605249129.41743,1605249129.40058,0,1605249664.0366
4,3,4,4,3,c3_HowFace,2,smiling?,120,F_758.jpg,0,9.14555311203003,0,0,0.3,0,0.350132942199707,0.339603185653687,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249129.71737,1605249130.06965,1605249130.0675,0,1605249664.0366
4,3,4,5,3,c3_HowFace,1,smiling?,116,F_083.jpg,0,9.14555311203003,0,0,0.3,0,0.266767263412476,0.247551202774048,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249130.38428,1605249130.65332,1605249130.65105,0,1605249664.0366
4,3,4,6,3,c3_HowFace,1,smiling?,118,F_759.jpg,0,9.14555311203003,0,0,0.3,0,0.266766548156738,0.259291887283325,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249130.96784,1605249131.25134,1605249131.2346,0,1605249664.0366
4,3,4,7,3,c3_HowFace,2,smiling?,114,F_412.jpg,0,9.14555311203003,0,0,0.3,0,0.300113201141357,0.278820037841797,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249131.55139,1605249131.85349,1605249131.8515,0,1605249664.0366
4,3,4,8,3,c3_HowFace,1,smiling?,117,F_593.jpg,0,9.14555311203003,0,0,0.3,0,0.250096321105957,0.243985891342163,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249115.26191,1605249124.41536,1605249126.51616,1605249132.16829,1605249132.43434,1605249132.41839,0,1605249664.0366
4,3,5,1,4,c4_HowHand,1,lifting?,56,H_136.jpg,0,9.43650674819946,0,0,2.10079336166382,0,0.700263977050781,0.690465927124023,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249144.20617,1605249144.91735,1605249144.90643,0,1605249664.0366
4,3,5,2,4,c4_HowHand,2,lifting?,51,H_038.jpg,0,9.43650674819946,0,0,0.3,0,0.400150299072266,0.379178047180176,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249145.22322,1605249145.62521,1605249145.62337,0,1605249664.0366
4,3,5,3,4,c4_HowHand,1,lifting?,52,H_189.jpg,0,9.43650674819946,0,0,0.3,0,0.266766309738159,0.260926961898804,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249145.94016,1605249146.21756,1605249146.20692,0,1605249664.0366
4,3,5,4,4,c4_HowHand,2,lifting?,53,H_077.jpg,0,9.43650674819946,0,0,0.3,0,0.266766309738159,0.256777048110962,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249146.52371,1605249146.80098,1605249146.79048,0,1605249664.0366
4,3,5,5,4,c4_HowHand,1,lifting?,50,H_443.jpg,0,9.43650674819946,0,0,0.3,0,0.250093221664429,0.241222143173218,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249147.10726,1605249147.36712,1605249147.35736,0,1605249664.0366
4,3,5,6,4,c4_HowHand,2,lifting?,55,H_012.jpg,0,9.43650674819946,0,0,0.3,0,0.200075626373291,0.180957078933716,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249147.67414,1605249147.87584,1605249147.87422,0,1605249664.0366
4,3,5,7,4,c4_HowHand,1,lifting?,49,H_362.jpg,0,9.43650674819946,0,0,0.3,0,0.166729927062988,0.152556896209717,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249148.19101,1605249148.36863,1605249148.35774,0,1605249664.0366
4,3,5,8,4,c4_HowHand,1,lifting?,54,H_170.jpg,0,9.43650674819946,0,0,0.3,0,0.166730642318726,0.152609825134277,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249132.50175,1605249141.95532,1605249144.05611,1605249148.67452,1605249148.85239,1605249148.84125,0,1605249664.0366
4,3,6,1,2,c2_WhyHand,1,helping?,38,H_077.jpg,0,15.4941318035126,0,0,2.10079288482666,0,0.566879987716675,0.552356004714966,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249166.68132,1605249167.25046,1605249167.2482,0,1605249664.0366
4,3,6,2,2,c2_WhyHand,1,helping?,36,H_349.jpg,0,15.4941318035126,0,0,0.3,0,0.350132942199707,0.328670978546143,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249167.56498,1605249167.91718,1605249167.91512,0,1605249664.0366
4,3,6,3,2,c2_WhyHand,1,helping?,37,H_474.jpg,0,15.4941318035126,0,0,0.3,0,0.300111770629883,0.285152912139893,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249168.2319,1605249168.53341,1605249168.53202,0,1605249664.0366
4,3,6,4,2,c2_WhyHand,1,helping?,39,H_024.jpg,0,15.4941318035126,0,0,0.3,0,0.333459854125977,0.313500881195068,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249168.8488,1605249169.18457,1605249169.18226,0,1605249664.0366
4,3,6,5,2,c2_WhyHand,2,helping?,40,H_012.jpg,0,15.4941318035126,0,0,0.3,0,0.266765832901001,0.246646881103516,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249169.49905,1605249169.76781,1605249169.76582,0,1605249664.0366
4,3,6,6,2,c2_WhyHand,2,helping?,35,H_159.jpg,0,15.4941318035126,0,0,0.3,0,0.300113916397095,0.293337821960449,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249170.0826,1605249170.40096,1605249170.38272,0,1605249664.0366
4,3,6,7,2,c2_WhyHand,1,helping?,34,H_111.jpg,0,15.4941318035126,0,0,0.3,0,0.800302505493164,0.782449007034302,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249170.6995,1605249171.50167,1605249171.4998,0,1605249664.0366
4,3,6,8,2,c2_WhyHand,2,helping?,33,H_091.jpg,0,15.4941318035126,0,0,0.3,0,0.750283241271973,0.731723785400391,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249148.92462,1605249164.43047,1605249166.53126,1605249171.81659,1605249172.5693,1605249172.56687,0,1605249664.0366
4,3,7,1,1,c1_WhyFace,1,proud?,104,F_598.jpg,0,9.66042733192444,0,0,2.1007924079895,0,1.51723837852478,1.5112030506134,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249184.55473,1605249186.08437,1605249186.07197,0,1605249664.0366
4,3,7,2,1,c1_WhyFace,2,proud?,102,F_760.jpg,0,9.66042733192444,0,0,0.3,0,0.450169563293457,0.431084156036377,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249186.38876,1605249186.84139,1605249186.83893,0,1605249664.0366
4,3,7,3,1,c1_WhyFace,1,proud?,97,F_582.jpg,0,9.66042733192444,0,0,0.3,0,0.616899490356445,0.60184383392334,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249187.15571,1605249187.77467,1605249187.77261,0,1605249664.0366
4,3,7,4,1,c1_WhyFace,2,proud?,98,F_412.jpg,0,9.66042733192444,0,0,0.3,0,0.483515977859497,0.47035813331604,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249188.0894,1605249188.5755,1605249188.57291,0,1605249664.0366
4,3,7,5,1,c1_WhyFace,1,proud?,101,F_083.jpg,0,9.66042733192444,0,0,0.3,0,0.550206899642944,0.530098915100098,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249188.8897,1605249189.44245,1605249189.43991,0,1605249664.0366
4,3,7,6,1,c1_WhyFace,2,proud?,100,F_776.jpg,0,9.66042733192444,0,0,0.3,0,0.633572578430176,0.626066207885742,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249189.7567,1605249190.40094,1605249190.39027,0,1605249664.0366
4,3,7,7,1,c1_WhyFace,1,proud?,103,F_618.jpg,0,9.66042733192444,0,0,0.3,0,1.01705074310303,1.00189113616943,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249190.70705,1605249191.7261,1605249191.7241,0,1605249664.0366
4,3,7,8,1,c1_WhyFace,1,proud?,99,F_695.jpg,0,9.66042733192444,0,0,0.3,0,0.66691780090332,0.646989107131958,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249172.63357,1605249182.30388,1605249184.40468,1605249192.04089,1605249192.71027,1605249192.70781,0,1605249664.0366
4,3,8,1,3,c3_HowFace,1,looking to side?,72,F_590.jpg,0,7.04970788955688,0,0,2.10079407691956,0,1.71731567382812,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249202.07801,0,1605249203.79533,0,1605249664.0366
4,3,8,2,3,c3_HowFace,1,looking to side?,71,F_433.jpg,0,7.04970788955688,0,0,0.3,0,1.51723957061768,1.50159406661987,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249204.11211,1605249205.63454,1605249205.62935,0,1605249664.0366
4,3,8,3,3,c3_HowFace,1,looking to side?,67,F_716.jpg,0,7.04970788955688,0,0,0.3,0,0.450169086456299,0.432673215866089,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249205.94614,1605249206.40076,1605249206.39631,0,1605249664.0366
4,3,8,4,3,c3_HowFace,2,looking to side?,70,F_779.jpg,0,7.04970788955688,0,0,0.3,0,0.716936588287354,0.702941179275513,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249206.7131,1605249207.43396,1605249207.43003,0,1605249664.0366
4,3,8,5,3,c3_HowFace,1,looking to side?,68,F_760.jpg,0,7.04970788955688,0,0,0.3,0,0.566880941390991,0.545051097869873,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249207.74682,1605249208.31609,1605249208.3137,0,1605249664.0366
4,3,8,6,3,c3_HowFace,2,looking to side?,66,F_111.jpg,0,7.04970788955688,0,0,0.3,0,0.800301551818848,0.789690971374512,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249208.63049,1605249209.43438,1605249209.43079,0,1605249664.0366
4,3,8,7,3,c3_HowFace,1,looking to side?,69,F_110.jpg,0,7.04970788955688,0,0,0.3,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249209.74757,0,1605249211.46489,0,1605249664.0366
4,3,8,8,3,c3_HowFace,2,looking to side?,65,F_798.jpg,0,7.04970788955688,0,0,0.3,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249192.7745,1605249199.82716,1605249201.92796,1605249211.78168,0,1605249213.49899,0,1605249664.0366
4,3,9,1,1,c1_WhyFace,1,argument?,43,F_716.jpg,0,5.09980273246765,0,0,2.08411884307861,0,1.73398780822754,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249221.18523,0,1605249222.91921,0,1605249664.0366
4,3,9,2,1,c1_WhyFace,2,argument?,44,F_139.jpg,0,5.09980273246765,0,0,0.3,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249223.236,0,1605249224.95331,0,1605249664.0366
4,3,9,3,1,c1_WhyFace,1,argument?,41,F_712.jpg,0,5.09980273246765,0,0,0.3,0,1.71731638908386,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249225.2701,0,1605249226.98742,0,1605249664.0366
4,3,9,4,1,c1_WhyFace,2,argument?,45,F_433.jpg,0,5.09980273246765,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249227.3042,0,1605249229.02152,0,1605249664.0366
4,3,9,5,1,c1_WhyFace,1,argument?,42,F_403.jpg,0,5.09980273246765,0,0,0.3,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249229.3383,0,1605249231.05562,0,1605249664.0366
4,3,9,6,1,c1_WhyFace,2,argument?,46,F_844.jpg,0,5.09980273246765,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249231.3724,0,1605249233.08972,0,1605249664.0366
4,3,9,7,1,c1_WhyFace,1,argument?,47,F_743.jpg,0,5.09980273246765,0,0,0.3,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249233.4065,0,1605249235.12382,0,1605249664.0366
4,3,9,8,1,c1_WhyFace,1,argument?,48,F_758.jpg,0,5.09980273246765,0,0,0.3,0,1.71731448173523,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249213.83245,1605249218.95105,1605249221.03517,1605249235.44061,0,1605249237.15792,0,1605249664.0366
4,3,10,1,3,c3_HowFace,1,open mouth?,80,F_844.jpg,0,0.0137910842895508,0,0,1.367182970047,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249239.02529,0,1605249240.74261,0,1605249664.0366
4,3,10,2,3,c3_HowFace,1,open mouth?,74,F_776.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731448173523,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249241.05939,0,1605249242.77671,0,1605249664.0366
4,3,10,3,3,c3_HowFace,2,open mouth?,76,F_544.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249243.09349,0,1605249244.81081,0,1605249664.0366
4,3,10,4,3,c3_HowFace,1,open mouth?,78,F_692.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249245.1276,0,1605249246.84491,0,1605249664.0366
4,3,10,5,3,c3_HowFace,2,open mouth?,77,F_584.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249247.1617,0,1605249248.87901,0,1605249664.0366
4,3,10,6,3,c3_HowFace,1,open mouth?,73,F_403.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249249.1958,0,1605249250.91311,0,1605249664.0366
4,3,10,7,3,c3_HowFace,1,open mouth?,75,F_086.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731400489807,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249251.2299,0,1605249252.94721,0,1605249664.0366
4,3,10,8,3,c3_HowFace,2,open mouth?,79,F_648.jpg,0,0.0137910842895508,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249237.49138,1605249237.50805,1605249238.87524,1605249253.264,0,1605249254.98131,0,1605249664.0366
4,3,11,1,4,c4_HowHand,1,pressing button?,88,H_019.jpg,0,0.00861525535583496,0,0,1.43387413024902,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249256.91538,0,1605249258.63269,0,1605249664.0366
4,3,11,2,4,c4_HowHand,2,pressing button?,87,H_024.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249258.94948,0,1605249260.6668,0,1605249664.0366
4,3,11,3,4,c4_HowHand,2,pressing button?,85,H_130.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731495857239,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249260.98358,0,1605249262.7009,0,1605249664.0366
