param_fmriSession,param_counterbalanceVer,param_block_num,param_trial_num,param_cond_type_num,param_cond_type_string,param_normative_response,param_ques_type_string,param_image_num,param_image_filename,p1_block_fix,p1_block_fix_dur,p1_block_question_onset,p1_block_isi_blackscreen,p1_question_duration,p2_image_onset,p2_image_duration,p3_keypress_RT,p3_keypress_key,p3_keypress_onset,p4_short_question_onset,param_end_instruct_onset,total_param_experimentDuration,RAW_param_triggerOnset,param_start_biopac,RAW_p1_block_fix,RAW_p1_block_question_onset,RAW_p1_block_isi_blackscreen,RAW_p2_image_onset,RAW_p3_keypress_onset,RAW_p4_short_question_onset,RAW_param_end_instruct_onset,CHANGE
4,3,11,4,4,c4_HowHand,1,pressing button?,83,H_502.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249263.01768,0,1605249264.735,0,1605249664.0366
4,3,11,5,4,c4_HowHand,2,pressing button?,81,H_261.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731495857239,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249265.05178,0,1605249266.7691,0,1605249664.0366
4,3,11,6,4,c4_HowHand,1,pressing button?,86,H_332.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249267.08588,0,1605249268.8032,0,1605249664.0366
4,3,11,7,4,c4_HowHand,1,pressing button?,82,H_126.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731495857239,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249269.11999,0,1605249270.8373,0,1605249664.0366
4,3,11,8,4,c4_HowHand,1,pressing button?,84,H_483.jpg,0,0.00861525535583496,0,0,0.3,0,1.71731615066528,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249255.31477,1605249255.33145,1605249256.76532,1605249271.15409,0,1605249272.8714,0,1605249664.0366
4,3,12,1,2,c2_WhyHand,1,competing?,9,H_261.jpg,0,0.0168793201446533,0,0,1.30049109458923,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249274.70543,0,1605249276.42274,0,1605249664.0366
4,3,12,2,2,c2_WhyHand,2,competing?,12,H_483.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249276.73953,0,1605249278.45684,0,1605249664.0366
4,3,12,3,2,c2_WhyHand,1,competing?,14,H_132.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249278.77363,0,1605249280.49094,0,1605249664.0366
4,3,12,4,2,c2_WhyHand,2,competing?,10,H_126.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249280.80773,0,1605249282.52504,0,1605249664.0366
4,3,12,5,2,c2_WhyHand,1,competing?,16,H_136.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249282.84183,0,1605249284.55915,0,1605249664.0366
4,3,12,6,2,c2_WhyHand,2,competing?,11,H_502.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731638908386,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249284.87593,0,1605249286.59325,0,1605249664.0366
4,3,12,7,2,c2_WhyHand,1,competing?,13,H_003.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249286.91003,0,1605249288.62735,0,1605249664.0366
4,3,12,8,2,c2_WhyHand,1,competing?,15,H_170.jpg,0,0.0168793201446533,0,0,0.3,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249273.22153,1605249273.25488,1605249274.55537,1605249288.94413,0,1605249290.66145,0,1605249664.0366
4,3,13,1,1,c1_WhyFace,1,self-doubt?,29,F_544.jpg,0,0.0124409198760986,0,0,1.61727905273438,0,1.71731567382812,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249292.77891,0,1605249294.49623,0,1605249664.0366
4,3,13,2,1,c1_WhyFace,2,self-doubt?,27,F_086.jpg,0,0.0124409198760986,0,0,0.3,0,1.71731519699097,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249294.81302,0,1605249296.53033,0,1605249664.0366
4,3,13,3,1,c1_WhyFace,1,self-doubt?,25,F_798.jpg,0,0.0124409198760986,0,0,0.3,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249296.84712,0,1605249298.56443,0,1605249664.0366
4,3,13,4,1,c1_WhyFace,1,self-doubt?,26,F_111.jpg,0,0.0124409198760986,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249298.88122,0,1605249300.59853,0,1605249664.0366
4,3,13,5,1,c1_WhyFace,2,self-doubt?,31,F_774.jpg,0,0.0124409198760986,0,0,0.3,0,1.71731495857239,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249300.91532,0,1605249302.63264,0,1605249664.0366
4,3,13,6,1,c1_WhyFace,1,self-doubt?,28,F_754.jpg,0,0.0124409198760986,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249302.94942,0,1605249304.66674,0,1605249664.0366
4,3,13,7,1,c1_WhyFace,2,self-doubt?,32,F_128.jpg,0,0.0124409198760986,0,0,0.3,0,1.71731376647949,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249304.98352,0,1605249306.70084,0,1605249664.0366
4,3,13,8,1,c1_WhyFace,1,self-doubt?,30,F_584.jpg,0,0.0124409198760986,0,0,0.3,0,1.3671817779541,1.34683609008789,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249290.99491,1605249291.01158,1605249292.62886,1605249307.01762,1605249308.38668,1605249308.38481,0,1605249664.0366
4,3,14,1,3,c3_HowFace,1,looking at camera?,64,F_128.jpg,0,1.12444615364075,0,0,2.10079336166382,0,1.7173159122467,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249311.83611,0,1605249313.55342,0,1605249664.0366
4,3,14,2,3,c3_HowFace,1,looking at camera?,60,F_618.jpg,0,1.12444615364075,0,0,0.3,0,0.750282764434814,0.729902029037476,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249313.87021,1605249314.62251,1605249314.62049,0,1605249664.0366
4,3,14,3,3,c3_HowFace,1,looking at camera?,62,F_598.jpg,0,1.12444615364075,0,0,0.3,0,0.56688117980957,0.55412483215332,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249314.93728,1605249315.50602,1605249315.50416,0,1605249664.0366
4,3,14,4,3,c3_HowFace,2,looking at camera?,63,F_743.jpg,0,1.12444615364075,0,0,0.3,0,0.766956567764282,0.761048793792725,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249315.82095,1605249316.60117,1605249316.5879,0,1605249664.0366
4,3,14,5,3,c3_HowFace,1,looking at camera?,61,F_774.jpg,0,1.12444615364075,0,0,0.3,0,0.566880702972412,0.560704946517944,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249316.90469,1605249317.48522,1605249317.47157,0,1605249664.0366
4,3,14,6,3,c3_HowFace,2,looking at camera?,57,F_582.jpg,0,1.12444615364075,0,0,0.3,0,0.66691780090332,0.646700143814087,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249317.78836,1605249318.45713,1605249318.45527,0,1605249664.0366
4,3,14,7,3,c3_HowFace,2,looking at camera?,58,F_754.jpg,0,1.12444615364075,0,0,0.3,0,0.766957759857178,0.757584095001221,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249318.77206,1605249319.55154,1605249319.53902,0,1605249664.0366
4,3,14,8,3,c3_HowFace,1,looking at camera?,59,F_129.jpg,0,1.12444615364075,0,0,0.3,0,0.850320339202881,0.837133169174194,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249308.4515,1605249309.58526,1605249311.68605,1605249319.8558,1605249320.7083,1605249320.70612,0,1605249664.0366
4,3,15,1,4,c4_HowHand,1,both hands?,123,H_167.jpg,0,7.59326601028442,0,0,2.10079455375671,0,1.71731543540955,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249330.62653,0,1605249332.34385,0,1605249664.0366
4,3,15,2,4,c4_HowHand,2,both hands?,121,H_091.jpg,0,7.59326601028442,0,0,0.3,0,1.26714491844177,1.25687479972839,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249332.66064,1605249333.93511,1605249333.92778,0,1605249664.0366
4,3,15,3,4,c4_HowHand,2,both hands?,125,H_627.jpg,0,7.59326601028442,0,0,0.3,0,1.16710662841797,1.14790821075439,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249334.24457,1605249335.41405,1605249335.41167,0,1605249664.0366
4,3,15,4,4,c4_HowHand,1,both hands?,128,H_027.jpg,0,7.59326601028442,0,0,0.3,0,0.850321292877197,0.841361999511719,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249335.72846,1605249336.58454,1605249336.57878,0,1605249664.0366
4,3,15,5,4,c4_HowHand,1,both hands?,122,H_111.jpg,0,7.59326601028442,0,0,0.3,0,1.71731567382812,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249336.89557,0,1605249338.61288,0,1605249664.0366
4,3,15,6,4,c4_HowHand,2,both hands?,126,H_159.jpg,0,7.59326601028442,0,0,0.3,0,1.71731495857239,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249338.92967,0,1605249340.64698,0,1605249664.0366
4,3,15,7,4,c4_HowHand,1,both hands?,124,H_581.jpg,0,7.59326601028442,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249340.96377,0,1605249342.68108,0,1605249664.0366
4,3,15,8,4,c4_HowHand,1,both hands?,127,H_349.jpg,0,7.59326601028442,0,0,0.3,0,1.71731448173523,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249320.77282,1605249328.37568,1605249330.47648,1605249342.99787,0,1605249344.71519,0,1605249664.0366
4,3,16,1,2,c2_WhyHand,1,self-protection?,89,H_443.jpg,0,2.10715365409851,0,0,2.10079145431519,0,0.816973924636841,0.79741096496582,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249349.41696,1605249350.23635,1605249350.23394,0,1605249664.0366
4,3,16,2,2,c2_WhyHand,2,self-protection?,90,H_006.jpg,0,2.10715365409851,0,0,0.3,0,0.800303220748901,0.785247087478638,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249350.55072,1605249351.353,1605249351.35103,0,1605249664.0366
4,3,16,3,2,c2_WhyHand,1,self-protection?,91,H_581.jpg,0,2.10715365409851,0,0,0.3,0,0.583553552627563,0.563505172729492,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249351.66781,1605249352.25369,1605249352.25136,0,1605249664.0366
4,3,16,4,2,c2_WhyHand,2,self-protection?,92,H_532.jpg,0,2.10715365409851,0,0,0.3,0,0.483515024185181,0.468674898147583,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249352.56815,1605249353.05381,1605249353.05167,0,1605249664.0366
4,3,16,5,2,c2_WhyHand,1,self-protection?,96,H_027.jpg,0,2.10715365409851,0,0,0.3,0,0.400151014328003,0.386159896850586,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249353.36845,1605249353.77064,1605249353.7686,0,1605249664.0366
4,3,16,6,2,c2_WhyHand,1,self-protection?,93,H_038.jpg,0,2.10715365409851,0,0,0.3,0,0.366805791854858,0.35027289390564,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249354.08539,1605249354.4541,1605249354.4522,0,1605249664.0366
4,3,16,7,2,c2_WhyHand,2,self-protection?,95,H_332.jpg,0,2.10715365409851,0,0,0.3,0,0.583554267883301,0.567451000213623,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249354.76898,1605249355.35497,1605249355.35254,0,1605249664.0366
4,3,16,8,2,c2_WhyHand,1,self-protection?,94,H_189.jpg,0,2.10715365409851,0,0,0.3,0,0.750283241271973,0.733836889266968,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249345.04865,1605249347.16611,1605249349.2669,1605249355.66932,1605249356.4208,1605249356.4196,0,1605249664.0366
4,3,17,1,3,c3_HowFace,1,smiling?,118,F_759.jpg,0,12.1328685283661,0,0,2.10079264640808,0,0.566879034042358,0.552263975143433,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249370.89173,1605249371.46861,1605249371.45861,0,1605249664.0366
4,3,17,2,3,c3_HowFace,2,smiling?,114,F_412.jpg,0,12.1328685283661,0,0,0.3,0,0.800301551818848,0.793211936950684,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249371.7754,1605249372.58539,1605249372.5757,0,1605249664.0366
4,3,17,3,3,c3_HowFace,1,smiling?,117,F_593.jpg,0,12.1328685283661,0,0,0.3,0,0.650245428085327,0.631778001785278,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249372.89249,1605249373.54499,1605249373.54273,0,1605249664.0366
4,3,17,4,3,c3_HowFace,2,smiling?,113,F_712.jpg,0,12.1328685283661,0,0,0.3,0,0.883666038513184,0.862159013748169,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249373.85952,1605249374.74506,1605249374.74319,0,1605249664.0366
4,3,17,5,3,c3_HowFace,1,smiling?,115,F_695.jpg,0,12.1328685283661,0,0,0.3,0,0.550206422805786,0.532369136810303,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249375.05997,1605249375.61252,1605249375.61018,0,1605249664.0366
4,3,17,6,3,c3_HowFace,1,smiling?,119,F_139.jpg,0,12.1328685283661,0,0,0.3,0,0.933685541152954,0.912293910980225,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249375.92697,1605249376.8625,1605249376.86065,0,1605249664.0366
4,3,17,7,3,c3_HowFace,1,smiling?,116,F_083.jpg,0,12.1328685283661,0,0,0.3,0,1.26714515686035,1.24687099456787,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249377.17744,1605249378.447,1605249378.44459,0,1605249664.0366
4,3,17,8,3,c3_HowFace,2,smiling?,120,F_758.jpg,0,12.1328685283661,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249356.50297,1605249368.64088,1605249370.74168,1605249378.76137,0,1605249380.47869,0,1605249664.0366
4,3,18,1,1,c1_WhyFace,1,admiring?,1,F_593.jpg,0,5.59721493721008,0,0,2.10079312324524,0,1.71731567382812,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249388.68178,0,1605249390.3991,0,1605249664.0366
4,3,18,2,1,c1_WhyFace,2,admiring?,2,F_129.jpg,0,5.59721493721008,0,0,0.3,0,0.816975116729736,0.800723075866699,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249390.71588,1605249391.53542,1605249391.53286,0,1605249664.0366
4,3,18,3,1,c1_WhyFace,1,admiring?,5,F_759.jpg,0,5.59721493721008,0,0,0.3,0,0.616898775100708,0.604300975799561,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249391.84965,1605249392.46836,1605249392.46654,0,1605249664.0366
4,3,18,4,1,c1_WhyFace,2,admiring?,6,F_692.jpg,0,5.59721493721008,0,0,0.3,0,1.10041451454163,1.08698105812073,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249392.78333,1605249393.88567,1605249393.88374,0,1605249664.0366
4,3,18,5,1,c1_WhyFace,1,admiring?,4,F_779.jpg,0,5.59721493721008,0,0,0.3,0,1.0670690536499,1.04632997512817,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249394.20053,1605249395.2703,1605249395.2676,0,1605249664.0366
4,3,18,6,1,c1_WhyFace,1,admiring?,8,F_590.jpg,0,5.59721493721008,0,0,0.3,0,1.71731400489807,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249395.58439,0,1605249397.3017,0,1605249664.0366
4,3,18,7,1,c1_WhyFace,1,admiring?,7,F_648.jpg,0,5.59721493721008,0,0,0.3,0,1.71731448173523,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249397.61849,0,1605249399.3358,0,1605249664.0366
4,3,18,8,1,c1_WhyFace,2,admiring?,3,F_110.jpg,0,5.59721493721008,0,0,0.3,0,1.71731352806091,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249380.82882,1605249386.43093,1605249388.53172,1605249399.65259,0,1605249401.3699,0,1605249664.0366
4,3,19,1,2,c2_WhyHand,1,competing?,9,H_261.jpg,0,2.61245965957642,0,0,2.10079169273376,0,1.73398780822754,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249406.57187,0,1605249408.30586,0,1605249664.0366
4,3,19,2,2,c2_WhyHand,1,competing?,15,H_170.jpg,0,2.61245965957642,0,0,0.3,0,1.71731472015381,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249408.62264,0,1605249410.33996,0,1605249664.0366
4,3,19,3,2,c2_WhyHand,2,competing?,12,H_483.jpg,0,2.61245965957642,0,0,0.3,0,0.816975116729736,0.796802997589111,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249410.65674,1605249411.47566,1605249411.47372,0,1605249664.0366
4,3,19,4,2,c2_WhyHand,1,competing?,14,H_132.jpg,0,2.61245965957642,0,0,0.3,0,0.566879987716675,0.560497999191284,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249411.7905,1605249412.3683,1605249412.35738,0,1605249664.0366
4,3,19,5,2,c2_WhyHand,1,competing?,16,H_136.jpg,0,2.61245965957642,0,0,0.3,0,0.616900205612183,0.60886812210083,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249412.67417,1605249413.3021,1605249413.29107,0,1605249664.0366
4,3,19,6,2,c2_WhyHand,1,competing?,13,H_003.jpg,0,2.61245965957642,0,0,0.3,0,0.583553552627563,0.576903104782104,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249413.60786,1605249414.20191,1605249414.19141,0,1605249664.0366
4,3,19,7,2,c2_WhyHand,2,competing?,10,H_126.jpg,0,2.61245965957642,0,0,0.3,0,0.750282764434814,0.728786945343018,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249414.5082,1605249415.2608,1605249415.25848,0,1605249664.0366
4,3,19,8,2,c2_WhyHand,2,competing?,11,H_502.jpg,0,2.61245965957642,0,0,0.3,0,0.917013645172119,0.896596908569336,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249401.70336,1605249404.32102,1605249406.42181,1605249415.57527,1605249416.49463,1605249416.49228,0,1605249664.0366
4,3,20,1,4,c4_HowHand,1,reaching?,111,H_003.jpg,0,9.23710179328918,0,0,2.10079312324524,0,0.850319623947144,0.827686071395874,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249428.06331,1605249428.91612,1605249428.91363,0,1605249664.0366
4,3,20,2,4,c4_HowHand,1,reaching?,110,H_364.jpg,0,9.23710179328918,0,0,0.3,0,0.583553552627563,0.563899040222168,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249429.23042,1605249429.81857,1605249429.81397,0,1605249664.0366
4,3,20,3,4,c4_HowHand,2,reaching?,108,H_532.jpg,0,9.23710179328918,0,0,0.3,0,0.800301551818848,0.782576084136963,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249430.13076,1605249430.93573,1605249430.93106,0,1605249664.0366
4,3,20,4,4,c4_HowHand,1,reaching?,106,H_006.jpg,0,9.23710179328918,0,0,0.3,0,0.633572340011597,0.622230052947998,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249431.24785,1605249431.88583,1605249431.88142,0,1605249664.0366
4,3,20,5,4,c4_HowHand,2,reaching?,105,H_438.jpg,0,9.23710179328918,0,0,0.3,0,0.70026421546936,0.691461086273193,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249432.19821,1605249432.9017,1605249432.89847,0,1605249664.0366
4,3,20,6,4,c4_HowHand,1,reaching?,107,H_007.jpg,0,9.23710179328918,0,0,0.3,0,0.600227117538452,0.580940008163452,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249433.21526,1605249433.81884,1605249433.81548,0,1605249664.0366
4,3,20,7,4,c4_HowHand,1,reaching?,109,H_474.jpg,0,9.23710179328918,0,0,0.3,0,0.733609676361084,0.715994119644165,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249434.13227,1605249434.86854,1605249434.86588,0,1605249664.0366
4,3,20,8,4,c4_HowHand,2,reaching?,112,H_132.jpg,0,9.23710179328918,0,0,0.3,0,1.71731424331665,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249416.55897,1605249425.81246,1605249427.91326,1605249435.18267,0,1605249436.89998,0,1605249664.0366
4,3,21,1,3,c3_HowFace,1,open mouth?,73,F_403.jpg,0,6.40238571166992,0,0,2.10079216957092,0,1.7173171043396,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249445.90338,0,1605249447.6207,0,1605249664.0366
4,3,21,2,3,c3_HowFace,2,open mouth?,79,F_648.jpg,0,6.40238571166992,0,0,0.3,0,0.883666753768921,0.868583917617798,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249447.93748,1605249448.82336,1605249448.82115,0,1605249664.0366
4,3,21,3,3,c3_HowFace,1,open mouth?,74,F_776.jpg,0,6.40238571166992,0,0,0.3,0,0.566879749298096,0.555747985839844,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249449.13794,1605249449.70649,1605249449.70482,0,1605249664.0366
4,3,21,4,3,c3_HowFace,2,open mouth?,77,F_584.jpg,0,6.40238571166992,0,0,0.3,0,0.700263977050781,0.689131021499634,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249450.0216,1605249450.72375,1605249450.72187,0,1605249664.0366
4,3,21,5,3,c3_HowFace,1,open mouth?,80,F_844.jpg,0,6.40238571166992,0,0,0.3,0,1.3171648979187,1.30020308494568,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249451.03865,1605249452.35826,1605249452.35582,0,1605249664.0366
4,3,21,6,3,c3_HowFace,1,open mouth?,78,F_692.jpg,0,6.40238571166992,0,0,0.3,0,0.616899251937866,0.59749698638916,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249452.6726,1605249453.29156,1605249453.2895,0,1605249664.0366
4,3,21,7,3,c3_HowFace,1,open mouth?,75,F_086.jpg,0,6.40238571166992,0,0,0.3,0,0.53353476524353,0.522168874740601,1,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249453.60629,1605249454.15201,1605249454.13982,0,1605249664.0366
4,3,21,8,3,c3_HowFace,2,open mouth?,76,F_544.jpg,0,6.40238571166992,0,0,0.3,0,0.650246620178223,0.629344940185547,2,0,0,0,0,1605249066.04311,1605249066.05755,1605249437.23344,1605249443.65253,1605249445.75332,1605249454.45661,1605249455.10908,1605249455.10685,0,1605249664.0366
4,3,22,1,1,c1_WhyFace,1,argument?,42,F_403.jpg,0,7.12156558036804,0,0,2.10079169273376,0,1.71731567382812,0,0,0,0,0,0,1605249066.04311,1605249066.05755,1605249455.19022,1605249462.32625,1605249464.42704,1605249464.5771,0,1605249466.29441,0,1605249664.0366
